Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2426', '167', '', '1.29566', '', '280', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2427', '164', '', '0.58602', '', '2419', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1652', '40', '', '58.86714', '', '291', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '44', '17', '', '0.00005', '', '89', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '66', '12550', '', '0.14904', '', '7905', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2426', '164', '', '0.00013', '', '1702', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '44', '32', '', '0.00022', '', '372', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '315', '15', '', '0.00237', '', '419', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1652', '3', '', '1.49792', '', '1894', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2140', '5598', '', '0.01096', '', '461', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2426', '171', '', '1.33797', '', '1319', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '2426', '3719', '', '1.41065', '', '253', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '255', '305', '', '0.18562', '', '4290', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1652', '743', '', '83.80723', '', '83', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2426', '319', '', '1.40375', '', '103', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '15', '8145', '', '0.00027', '', '83366', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '255', '657', '', '0.00467', '', '225', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2017', '74', '', '0.00657', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2018', '74', '', '0.01422', '', '30979', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '121', '0', '', '0.02299', '', '1229', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2152', '1614', '', '0.01147', '', '2090', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2426', '164', '', '1.18078', '', '85048', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '237', '282', '', '0.23665', '', '368', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '66', '268', '', '0.09920', '', '53287', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '42', '48890', '', '0.00839', '', '36704', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '94', '939', '', '0.00142', '', '444', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '174', '20', '', '0.00083', '', '661', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2046', '78', '', '0.02092', '', '3046', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2426', '164', '', '1.10175', '', '2016', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '1449', '23', '', '0.04323', '', '10947', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '2427', '164', '', '0.50948', '', '6045', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '1654', '23', '', '83.95234', '', '114', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '256', '384', '', '0.00618', '', '86', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '102', '26', '', '0.00030', '', '317', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '2436', '164', '', '0.92405', '', '1093', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Copper', 'COPPER', '2426', '164', '', '1.05267', '', '2271', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Crowd', 'CRC', '1476', '23', '', '0.04576', '', '5774', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Creative', 'CREA', '13', '3411', '', '0.05050', '', '8889', 'zpool.ca', 'keccakc')
Error(pools_stat): VALUES ('CriptoReal', 'CRS', '288', '2215', '', '0.07590', '', '296', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Crown', 'CRW', '1655', '3', '', '0.84406', '', '5065', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Coin2Fly', 'CTF', '1449', '379', '', '0.06751', '', '274', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Coinonat', 'CXT', '93', '17', '', '0.00042', '', '19773', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Cypher', 'CYR', '2426', '164', '', '1.29415', '', '14583', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Dash', 'DASH', '2629', '74', '', '0.02058', '', '11601', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Decred', 'DCR', '58', '62978', '', '0.00913', '', '342248', 'zpool.ca', 'decred')
